name,ropensci_category
auk,data-access
treeio,data-tools
apipkgen,http-tools
arresteddev,data-access
aspacer,literature
bindertools,scalereprod
blogyaml,scalereprod
cchecks,scalereprod
changes,scalereprod
checkers,scalereprod
circle,scalereprod
citecorp,literature
clock,scalereprod
colorpiler,data-tools
conditionz,scalereprod
convertr,data-tools
cricketdata,data-access
datapkg,data-tools
datasauce,data-tools
dataspice,data-tools
datastorr,databases
decapitated,http-tools
defender,security
dirdf,data-tools
dissemr,data-access
eechidna,data-access
emldown,data-publication
feetures,scalereprod
ftp,http-tools
gendercodeR,data-analysis
geojsonrewind,geospatial
ghrecipes,data-access
hoasts,data-access
identifires,data-access
jobstatus,scalereprod
keybase,security
laselva,data-access
mchtoolbox,scalereprod
middlechild,security
motifator,geospatial
notary,security
oauthlib,security
ochRe,data-visualization
ozbabynames,data-access
ozflights,data-access
packagemetrics,scalereprod
parseids,literature
pegax,taxonomy
phyrmeta,data-tools
pkginspector,scalereprod
pkgreviewr,scalereprod
ponyexpress,scalereprod
qcoder,data-extraction
rcitoid,literature
reviewer,scalereprod
rftdoi,http-tools
ridb,data-access
riodata,data-access
roblog,http-tools
roomba,data-extraction
ropsec,security
rresync,literature
rthings,data-tools
rwalkable,data-access
rwdpa,data-access
scientist,scalereprod
scitations,literature
simpletextr,data-analysis
snowball,scalereprod
sparqldsl,databases
spenv,data-access
splister,data-tools
spplist,data-access
spplit,data-access
taxadc,taxonomy
tecks,data-extraction
testevil,security
testrmd,scalereprod
timefuzz,NA
tinkr,scalereprod
tl,NA
trackmd,scalereprod
tRainspotting,data-access
travis,scalereprod
trufflesniffer,NA
urltemplate,http-tools
webmiddens,NA
zissou,data-tools
antanym,data-access
antiword,literature
AntWeb,data-access
arkdb,scalereprod
aRxiv,literature
assertr,scalereprod
av,image-processing
babette,NA
baRcodeR,NA
bbox,geospatial
beastier,NA
beautier,NA
bib2df,data-extraction
bikedata,data-access
binman,http-tools
biomartr,data-access
bittrex,data-access
bold,data-access
bomrang,data-analysis
bowerbird,data-access
brranching,data-access
c14bazAAR,NA
camsRad,data-access
canpaginate,http-tools
ccafs,data-access
cde,NA
charlatan,data-tools
chlorpromazineR,NA
chromer,data-access
citesdb,NA
ckanr,databases
cld2,literature
cld3,literature
cleanEHR,data-tools
clifro,data-access
codemetar,data-publication
colocr,data-extraction
colpluz,NA
comtradr,data-access
CoordinateCleaner,NA
cRegulome,data-access
crminer,literature
crul,http-tools
cyphr,security
dappr,data-access
datapack,data-tools
DataPackageR,scalereprod
DataSpaceR,NA
dbhydroR,data-access
dbparser,NA
DoOR.data,data-access
DoOR.functions,data-access
drake,scalereprod
ecoengine,data-access
eia,NA
elastic,databases
elasticdsl,databases
EML,data-publication
emld,NA
EndoMineR,data-access
epubr,data-access
essurvey,data-access
europepmc,literature
ezknitr,scalereprod
fauxpas,http-tools
FedData,data-access
finch,data-tools
fingertipsR,data-access
fulltext,literature
gender,data-access
genderdata,data-access
geoaxe,geospatial
geojson,geospatial
geojsonio,geospatial
geojsonlint,geospatial
geonames,geospatial
geoops,geospatial
geoparser,geospatial
getCRUCLdata,data-access
getlandsat,data-access
ghql,http-tools
gistr,scalereprod
git2r,scalereprod
git2rdata,NA
gitignore,NA
googleLanguageR,data-tools
grainchanger,NA
graphql,http-tools
GSODR,data-access
gtfsr,data-access
gutenbergr,data-access
handlr,NA
hathi,data-access
hddtools,data-access
helminthR,data-access
historydata,data-access
hoardr,scalereprod
hunspell,data-tools
hydroscoper,data-access
IEEER,literature
iheatmapr,data-visualization
ijtiff,image-processing
infx,NA
internetarchive,data-access
isdparser,data-access
jaod,data-access
jenkins,NA
jqr,data-tools
jsonld,data-tools
jsonvalidate,data-tools
jstor,literature
landscapetools,geospatial
lawn,geospatial
lightr,NA
lingtypology,literature
lq,data-extraction
magick,image-processing
mapr,geospatial
mauricer,NA
microdemic,literature
MODISTools,NA
MODIStsp,data-access
monkeylearn,data-access
mregions,geospatial
MtreeRing,NA
musemeta,data-access
mutant,scalereprod
nasapower,data-access
natserv,data-access
nbaR,NA
neotoma,data-access
NLMR,geospatial
nlrx,NA
nodbi,databases
nomisr,data-access
oai,literature
onekp,data-access
opencage,geospatial
opencontext,data-access
opencv,image-processing
opentripplanner,NA
originr,data-access
osfr,NA
osmdata,geospatial
osmplotr,geospatial
ots,data-access
outcomerate,scalereprod
outsider,NA
outsider.base,NA
outsider.devtools,NA
paleobioDB,data-access
pangaear,data-access
parzer,NA
patentsview,literature
pdftools,literature
photosearcher,NA
phylocomr,data-analysis
phylogram,data-analysis
phylotaR,data-access
piggyback,data-publication
plater,data-tools
pleiades,data-access
plotdap,data-visualization
plotly,data-visualization
popler,NA
PostcodesioR,geospatial
prism,data-access
pubchunks,literature
qpdf,NA
qualtRics,data-access
rAltmetric,altmetrics
ramlegacy,NA
randgeo,geospatial
rAvis,data-access
rbace,data-access
rbhl,data-access
rbison,data-access
rbraries,data-access
rcites,NA
Rclean,NA
rcoreoa,data-access
rcrossref,literature
rdatacite,literature
rdataretriever,data-access
rdefra,data-access
rdflib,data-tools
rdhs,NA
rdopa,data-access
rdpla,data-access
rdryad,data-access
rebird,data-access
reeack,databases
refimpact,literature
RefManageR,scalereprod
refsplitr,NA
rentrez,data-access
rerddap,data-access
restez,NA
reuropeana,data-access
rfigshare,data-publication
rfishbase,data-access
rfisheries,data-access
rflybase,data-access
rfna,data-access
rgbif,data-access
rglobi,data-access
rgpdd,data-access
riem,data-access
rif,data-access
rinat,data-access
ritis,taxonomy
rjsonapi,http-tools
rmangal,NA
rnassqs,NA
rnaturalearth,geospatial
rnaturalearthdata,geospatial
rnaturalearthhires,data-access
RNeXML,data-publication
rnoaa,data-access
rnpn,data-access
roadoi,altmetrics
robotstxt,http-tools
rodev,scalereprod
ropenaq,data-access
rorcid,literature
rotemplate,NA
rotl,data-access
rperseus,data-access
rplos,literature
Rpolyhedra,NA
rppo,data-access
rredlist,data-access
rrlite,databases
rromeo,NA
rrricanes,data-access
rrricanesdata,data-access
RSelenium,http-tools
rsnps,data-access
rtika,literature
rtimicropem,data-extraction
rtweet,NA
rusda,data-access
rvertnet,data-access
rWBclimate,data-access
rzmq,scalereprod
scrubr,data-tools
seasl,literature
skimr,scalereprod
skynet,data-access
smapr,data-access
sofa,databases
solrium,data-access
spatsoc,NA
spelling,data-tools
spocc,data-access
ssh,security
stats19,NA
staypuft,NA
stplanr,data-access
suppdata,data-access
tabulizer,literature
tacmagic,NA
taxa,taxonomy
taxadb,NA
taxize,taxonomy
taxizedb,taxonomy
taxview,taxonomy
tesseract,image-processing
textreuse,literature
tic,scalereprod
tidyhydat,data-access
tidync,NA
tidypmc,NA
tif,literature
tiler,NA
tokenizers,scalereprod
tracerer,NA
tradestatistics,NA
traits,data-access
treebase,data-access
treestartr,NA
UCSCXenaTools,NA
unrtf,literature
USAboundaries,data-access
USAboundariesData,data-access
vcr,http-tools
virtuoso,NA
visdat,data-visualization
wateRinfo,NA
wdman,http-tools
weathercan,data-access
webchem,data-access
webmockr,http-tools
wellknown,geospatial
wicket,geospatial
wikitaxa,taxonomy
workloopR,NA
worrms,taxonomy
writexl,data-analysis
xslt,data-tools
zbank,taxonomy
